$ build-storybook -s public --output-dir /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /var/folders/1z/6hf2xsdn4vz9nthwc1tzt1ph0000gp/T/chromatic--19749-fK3kKcZ4qy2P
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Loading 7 other files in "/Users/wendelfreitas/Projects/designsystem/.storybook"
info => Adding stories defined in "/Users/wendelfreitas/Projects/designsystem/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/wendelfreitas/Projects/designsystem/.storybook/storybook-init-framework-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/preview.js-generated-config-entry.js /Users/wendelfreitas/Projects/designsystem/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 605/615 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 605/616 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 605/617 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 605/619 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 607/619 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 608/619 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 608/620 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 608/623 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 68% building 608/625 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 608/627 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 608/628 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 608/629 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 608/630 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 609/632 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 609/633 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 67% building 610/634 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 610/636 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 67% building 610/637 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 611/637 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 611/638 modules 27 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 612/638 modules 26 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 613/638 modules 25 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 614/638 modules 24 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 616/638 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 617/638 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 618/638 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 619/638 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 620/641 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 622/641 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 622/642 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 623/642 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 624/642 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 627/642 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 629/642 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 630/642 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 631/642 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 631/644 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 632/650 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 633/650 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 634/650 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 636/652 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 637/654 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 637/655 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 637/656 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 68% building 639/661 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active /Users/wendelfreitas/Projects/designsystem/node_modules/@styled-icons/styled-icon/index.esm.js
<s> [webpack.Progress] 68% building 640/662 modules 22 active /Users/wendelfreitas/Projects/designsystem/node_modules/@styled-icons/styled-icon/index.esm.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/@styled-icons/styled-icon/index.esm.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@styled-icons/styled-icon/index.esm.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 652/663 modules 11 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 653/663 modules 10 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 654/663 modules 9 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 655/663 modules 8 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 656/663 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 657/663 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 657/664 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 658/664 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 659/664 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 660/664 modules 4 active /Users/wendelfreitas/Projects/designsystem/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 660/665 modules 5 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 660/666 modules 6 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 660/667 modules 7 active /Users/wendelfreitas/Projects/designsystem/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
